+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    | |   |     | |           +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x1000007d9, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint9  <class RTBuddyEndpointService, id 0x100000378, registered, matched, active, busy 0 (2360 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001c  <class AppleSPU, id 0x10000039d, registered, matched, active, busy 0 (2322 ms), retain 8>
    | |   |     | |   +-o aop-audio  <class AppleSPUAppInterface, id 0x100000133, registered, matched, active, busy 0 (2309 ms), retain 23>
    | |   |     | |     +-o AppleAOPAudioController  <class AppleAOPAudioController, id 0x100000429, registered, matched, active, busy 0 (2225 ms), retain 35>
    | |   |     | |       +-o audio-lp-mic-in  <class AppleAOPAudioDeviceNode, id 0x100000134, registered, matched, active, busy 0 (2225 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioLPMicInDevice  <class AppleAOPAudioLPMicInDevice, id 0x10000045b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     | |       +-o audio-mca0  <class AppleAOPAudioDeviceNode, id 0x100000135, registered, matched, active, busy 0 (136 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioMCA2Device  <class AppleAOPAudioMCA2Device, id 0x10000045c, registered, matched, active, busy 0 (82 ms), retain 8>
    | |   |     | |       +-o audio-mca1  <class AppleAOPAudioDeviceNode, id 0x100000136, registered, matched, active, busy 0 (130 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioMCA2Device  <class AppleAOPAudioMCA2Device, id 0x10000045d, registered, matched, active, busy 0 (46 ms), retain 7>
    | |   |     | |       +-o audio-haptic-leap  <class AppleAOPAudioDeviceNode, id 0x100000137, registered, matched, active, busy 0 (144 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioHapticLEAP  <class AppleAOPAudioHapticLEAP, id 0x10000045e, registered, matched, active, busy 0 (92 ms), retain 10>
    | |   |     | |       |   +-o AppleHapticsAudioInterface  <class AudioKernelClientInterface, id 0x100000492, registered, matched, active, busy 0 (92 ms), retain 8>
    | |   |     | |       +-o audio-hapticmgr  <class AppleAOPAudioDeviceNode, id 0x100000138, registered, matched, active, busy 0 (69 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioClientManager  <class AppleAOPAudioClientManager, id 0x10000045f, registered, matched, active, busy 0 (36 ms), retain 10>
    | |   |     | |       +-o audio-codecmclkmgr  <class AppleAOPAudioDeviceNode, id 0x100000139, registered, matched, active, busy 0 (128 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioDeviceProvider  <class AppleAOPAudioDeviceProvider, id 0x100000460, registered, matched, active, busy 0 (50 ms), retain 8>
    | |   |     | |       +-o audio-haptic  <class AppleAOPAudioDeviceNode, id 0x10000013a, registered, matched, active, busy 0 (151 ms), retain 10>
    | |   |     | |       | +-o AppleAOPAudioDeviceProvider  <class AppleAOPAudioDeviceProvider, id 0x100000463, registered, matched, active, busy 0 (40 ms), retain 8>
    | |   |     | |       | +-o AppleAOPHaptics  <class AppleAOPHaptics, id 0x100000464, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |     | |       +-o audio-hpdbg  <class AppleAOPAudioDeviceNode, id 0x10000013b, registered, matched, active, busy 0 (152 ms), retain 10>
    | |   |     | |       | +-o AppleAOPAudioDeviceProvider  <class AppleAOPAudioDeviceProvider, id 0x10000046c, registered, matched, active, busy 0 (70 ms), retain 8>
    | |   |     | |       | +-o AppleAOPInput  <class AppleAOPInput, id 0x10000046d, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |     | |       +-o audio-speaker  <class AppleAOPAudioDeviceNode, id 0x10000013c, registered, matched, active, busy 0 (124 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioDeviceProvider  <class AppleAOPAudioDeviceProvider, id 0x10000046e, registered, matched, active, busy 0 (61 ms), retain 8>
    | |   |     | |       +-o audio-hw-pcm-audiomgr  <class AppleAOPAudioDeviceNode, id 0x10000013d, registered, matched, active, busy 0 (119 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioPCMAssetManagerDevice  <class AppleAOPAudioPCMAssetManagerDevice, id 0x100000475, registered, matched, active, busy 0 (19 ms), retain 9>
    | |   |     | |       |   +-o AOPAudioHWPCMAssetManagerInterface  <class AudioKernelClientInterface, id 0x1000004a7, registered, matched, active, busy 0 (36 ms), retain 8>
    | |   |     | |       +-o audio-hall  <class AppleAOPAudioDeviceNode, id 0x10000013e, registered, matched, active, busy 0 (42 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioHallDevice  <class AppleAOPAudioHallDevice, id 0x10000046f, registered, matched, active, busy 0 (22 ms), retain 10>
    | |   |     | |       +-o aop-ad5860-config@8  <class AppleAOPAudioDeviceNode, id 0x10000013f, registered, matched, active, busy 0 (123 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAD5860  <class AppleAOPAD5860, id 0x10000047e, registered, matched, active, busy 0 (11 ms), retain 6>
    | |   |     | |       +-o audio-aop-edt-config  <class AppleAOPAudioDeviceNode, id 0x100000140, registered, matched, active, busy 0 (1342 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioDevice  <class AppleAOPAudioDevice, id 0x100000478, registered, matched, active, busy 0 (17 ms), retain 7>
    | |   |     | |       +-o AppleAOPAudioUserClient  <class AppleAOPAudioUserClient, id 0x10000067c, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint10  <class RTBuddyEndpointService, id 0x100000379, registered, matched, active, busy 0 (145 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000004  <class AppleSPU, id 0x1000003a1, registered, matched, active, busy 0 (131 ms), retain 8>
    | |   |     | |   +-o AOP_profile  <class AppleSPUAppInterface, id 0x1000003f8, registered, matched, active, busy 0 (97 ms), retain 8>
    | |   |     | |     +-o AppleSPUProfileFirmwareDriver  <class AppleSPUProfileFirmwareDriver, id 0x10000042b, registered, matched, active, busy 0 (73 ms), retain 6>
    | |   |     | +-o AOPEndpoint11  <class RTBuddyEndpointService, id 0x10000037a, registered, matched, active, busy 0 (290 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001e  <class AppleSPU, id 0x1000003a0, registered, matched, active, busy 0 (268 ms), retain 8>
    | |   |     | |   +-o prox  <class AppleSPUHIDInterface, id 0x100000130, registered, matched, active, busy 0 (234 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000042a, registered, matched, active, busy 0 (159 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000455, registered, matched, active, busy 0 (154 ms), retain 8>
    | |   |     | |       | +-o AppleProxHIDEventDriver  <class AppleProxHIDEventDriver, id 0x100000476, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005eb, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000652, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint12  <class RTBuddyEndpointService, id 0x10000037b, registered, matched, active, busy 0 (273 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001f  <class AppleSPU, id 0x1000003b2, registered, matched, active, busy 0 (238 ms), retain 8>
    | |   |     | |   +-o als  <class AppleSPUHIDInterface, id 0x1000003f5, registered, matched, active, busy 0 (234 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000427, registered, matched, active, busy 0 (150 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000496, registered, matched, active, busy 0 (89 ms), retain 8>
    | |   |     | |         +-o AppleSPUCT724  <class AppleSPUCT724, id 0x1000004cd, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f3, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint13  <class RTBuddyEndpointService, id 0x10000037c, registered, matched, active, busy 0 (53 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001b  <class AppleSPU, id 0x100000396, registered, matched, active, busy 0 (46 ms), retain 8>
    | |   |     | |   +-o aop-voicetrigger  <class AppleSPUAppInterface, id 0x1000003fa, registered, matched, active, busy 0 (45 ms), retain 9>
    | |   |     | |     +-o AppleAOPVoiceTriggerController  <class AppleAOPVoiceTriggerController, id 0x10000041e, registered, matched, active, busy 0 (23 ms), retain 7>
    | |   |     | |       +-o AppleAOPVoiceTriggerUserClient  <class AppleAOPVoiceTriggerUserClient, id 0x10000067d, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint14  <class RTBuddyEndpointService, id 0x10000037d, registered, matched, active, busy 0 (154 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000000b  <class AppleSPU, id 0x100000395, registered, matched, active, busy 0 (148 ms), retain 10>
    | |   |     | |   +-o romeo  <class AppleSPUAppInterface, id 0x1000003f9, registered, matched, active, busy 0 (146 ms), retain 8>
    | |   |     | |   | +-o AppleSPUGpioUnplugDriver  <class AppleSPUGpioUnplugDriver, id 0x10000044c, registered, matched, active, busy 0 (42 ms), retain 5>
    | |   |     | |   +-o juliet  <class AppleSPUAppInterface, id 0x100000410, registered, matched, active, busy 0 (36 ms), retain 8>
    | |   |     | |     +-o AppleSPUGpioUnplugDriver  <class AppleSPUGpioUnplugDriver, id 0x100000433, registered, matched, active, busy 0 (2 ms), retain 5>
    | |   |     | +-o AOPEndpoint15  <class RTBuddyEndpointService, id 0x10000037e, registered, matched, active, busy 0 (47 ms), retain 7>
    | |   |     | | +-o AppleSPU  <class AppleSPU, id 0x1000003be, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |     | +-o AOPEndpoint16  <class RTBuddyEndpointService, id 0x10000037f, registered, matched, active, busy 0 (239 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000020  <class AppleSPU, id 0x100000392, registered, matched, active, busy 0 (234 ms), retain 8>
    | |   |     | |   +-o ttw  <class AppleSPUHIDInterface, id 0x1000003f6, registered, matched, active, busy 0 (231 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000043f, registered, matched, active, busy 0 (131 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000004b0, registered, matched, active, busy 0 (52 ms), retain 8>
    | |   |     | |       | +-o AOPTouchHIDDriver  <class AOPTouchHIDDriver, id 0x1000004c6, registered, matched, active, busy 0 (6 ms), retain 9>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f4, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000657, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint17  <class RTBuddyEndpointService, id 0x100000380, registered, matched, active, busy 0 (390 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000014  <class AppleSPU, id 0x1000003bb, registered, matched, active, busy 0 (349 ms), retain 8>
    | |   |     | |   +-o rose  <class AppleSPUAppInterface, id 0x100000143, registered, matched, active, busy 0 (341 ms), retain 10>
    | |   |     | |     +-o AppleSPURoseDriver  <class AppleSPURoseDriver, id 0x10000042e, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | |       +-o AppleSPURoseDriverUserClient  <class AppleSPURoseDriverUserClient, id 0x10000072d, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint18  <class RTBuddyEndpointService, id 0x100000381, registered, matched, active, busy 0 (279 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000015  <class AppleSPU, id 0x1000003c1, registered, matched, active, busy 0 (238 ms), retain 8>
    | |   |     | |   +-o devmotion6  <class AppleSPUHIDInterface, id 0x1000003f1, registered, matched, active, busy 0 (236 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000438, registered, matched, active, busy 0 (160 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000489, registered, matched, active, busy 0 (107 ms), retain 8>
    | |   |     | |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000004cf, registered, matched, active, busy 0 (6 ms), retain 9>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f1, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint19  <class RTBuddyEndpointService, id 0x100000382, registered, matched, active, busy 0 (253 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001a  <class AppleSPU, id 0x1000003b6, registered, matched, active, busy 0 (216 ms), retain 8>
    | |   |     | |   +-o devmotion10  <class AppleSPUHIDInterface, id 0x1000003f4, registered, matched, active, busy 0 (207 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000043c, registered, matched, active, busy 0 (111 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000471, registered, matched, active, busy 0 (103 ms), retain 8>
    | |   |     | |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x10000049e, registered, matched, active, busy 0 (44 ms), retain 10>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f7, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |           +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x1000007da, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint20  <class RTBuddyEndpointService, id 0x100000383, registered, matched, active, busy 0 (264 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000021  <class AppleSPU, id 0x1000003b4, registered, matched, active, busy 0 (222 ms), retain 8>
    | |   |     | |   +-o rose-supervisor  <class AppleSPUHIDInterface, id 0x1000003f7, registered, matched, active, busy 0 (215 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000432, registered, matched, active, busy 0 (139 ms), retain 7>
    | |   |     | |     | +-o IOHIDInterface  <class IOHIDInterface, id 0x100000472, registered, matched, active, busy 0 (111 ms), retain 8>
    | |   |     | |     |   +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x10000049d, registered, matched, active, busy 0 (54 ms), retain 9>
    | |   |     | |     |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005fb, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |     +-o AppleSPUUserClient  <class AppleSPUUserClient, id 0x10000072e, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint21  <class RTBuddyEndpointService, id 0x100000384, registered, matched, active, busy 0 (90 ms), retain 7>
    | |   |     |   +-o AppleSPU@1000001d  <class AppleSPU, id 0x1000003bc, registered, matched, active, busy 0 (51 ms), retain 8>
    | |   |     |     +-o aop-audprov  <class AppleSPUAppInterface, id 0x1000003fb, registered, matched, active, busy 0 (45 ms), retain 7>
    | |   |     +-o AppleSPUTimesyncV2  <class AppleSPUTimesyncV2, id 0x10000034f, registered, matched, active, busy 0 (0 ms), retain 33>
    | |   +-o dart-aop@4AC00000  <class AppleARMIODevice, id 0x100000144, registered, matched, active, busy 0 (1264 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x10000024f, registered, matched, active, busy 0 (69 ms), retain 40>
    | |   |   +-o mapper-aop@0  <class IODARTMapperNub, id 0x100000145, registered, matched, active, busy 0 (57 ms), retain 8>
