+-o Root  <class IORegistryEntry, id 0x100000100, retain 45>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000212, registered, matched, active, busy 0 (12085 ms), retain 30>
    | |   |     | |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x100000578, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000611, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |           +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000792, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint9  <class RTBuddyEndpointService, id 0x10000040c, registered, matched, active, busy 0 (2187 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001d  <class AppleSPU, id 0x10000041b, registered, matched, active, busy 0 (2185 ms), retain 8>
    | |   |     | |   +-o aop-audio  <class AppleSPUAppInterface, id 0x100000135, registered, matched, active, busy 0 (2137 ms), retain 24>
    | |   |     | |     +-o AppleAOPAudioController  <class AppleAOPAudioController, id 0x10000051a, registered, matched, active, busy 0 (2078 ms), retain 35>
    | |   |     | |       +-o audio-lp-mic-in  <class AppleAOPAudioDeviceNode, id 0x100000136, registered, matched, active, busy 0 (2074 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioLPMicInDevice  <class AppleAOPAudioLPMicInDevice, id 0x10000055c, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     | |       +-o audio-mca0  <class AppleAOPAudioDeviceNode, id 0x100000137, registered, matched, active, busy 0 (25 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioMCA2Device  <class AppleAOPAudioMCA2Device, id 0x100000567, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     | |       +-o audio-mca1  <class AppleAOPAudioDeviceNode, id 0x100000138, registered, matched, active, busy 0 (26 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioMCA2Device  <class AppleAOPAudioMCA2Device, id 0x100000568, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | |       +-o audio-haptic-leap  <class AppleAOPAudioDeviceNode, id 0x100000139, registered, matched, active, busy 0 (39 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioHapticLEAP  <class AppleAOPAudioHapticLEAP, id 0x10000055d, registered, matched, active, busy 0 (9 ms), retain 10>
    | |   |     | |       |   +-o AppleHapticsAudioInterface  <class AudioKernelClientInterface, id 0x100000590, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |     | |       +-o audio-hapticmgr  <class AppleAOPAudioDeviceNode, id 0x10000013a, registered, matched, active, busy 0 (31 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioClientManager  <class AppleAOPAudioClientManager, id 0x10000056b, registered, matched, active, busy 0 (2 ms), retain 10>
    | |   |     | |       +-o audio-codecmclkmgr  <class AppleAOPAudioDeviceNode, id 0x10000013b, registered, matched, active, busy 0 (14 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioDeviceProvider  <class AppleAOPAudioDeviceProvider, id 0x100000571, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     | |       +-o audio-haptic  <class AppleAOPAudioDeviceNode, id 0x10000013c, registered, matched, active, busy 0 (43 ms), retain 10>
    | |   |     | |       | +-o AppleAOPAudioDeviceProvider  <class AppleAOPAudioDeviceProvider, id 0x100000565, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     | |       | +-o AppleAOPHaptics  <class AppleAOPHaptics, id 0x100000566, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |     | |       +-o audio-hpdbg  <class AppleAOPAudioDeviceNode, id 0x10000013d, registered, matched, active, busy 0 (42 ms), retain 10>
    | |   |     | |       | +-o AppleAOPAudioDeviceProvider  <class AppleAOPAudioDeviceProvider, id 0x10000056d, registered, matched, active, busy 0 (3 ms), retain 8>
    | |   |     | |       | +-o AppleAOPInput  <class AppleAOPInput, id 0x10000056e, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |     | |       +-o audio-speaker  <class AppleAOPAudioDeviceNode, id 0x10000013e, registered, matched, active, busy 0 (40 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioDeviceProvider  <class AppleAOPAudioDeviceProvider, id 0x100000572, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |     | |       +-o audio-hw-pcm-audiomgr  <class AppleAOPAudioDeviceNode, id 0x10000013f, registered, matched, active, busy 0 (42 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioPCMAssetManagerDevice  <class AppleAOPAudioPCMAssetManagerDevice, id 0x10000056c, registered, matched, active, busy 0 (9 ms), retain 9>
    | |   |     | |       |   +-o AOPAudioHWPCMAssetManagerInterface  <class AudioKernelClientInterface, id 0x10000059c, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |     | |       +-o audio-hall  <class AppleAOPAudioDeviceNode, id 0x100000140, registered, matched, active, busy 0 (26 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioHallDevice  <class AppleAOPAudioHallDevice, id 0x100000560, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |       +-o aop-ad5860-config@8  <class AppleAOPAudioDeviceNode, id 0x100000141, registered, matched, active, busy 0 (69 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAD5860  <class AppleAOPAD5860, id 0x100000562, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |     | |       +-o audio-aop-edt-config  <class AppleAOPAudioDeviceNode, id 0x100000142, registered, matched, active, busy 0 (1161 ms), retain 9>
    | |   |     | |       | +-o AppleAOPAudioDevice  <class AppleAOPAudioDevice, id 0x100000573, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   |     | |       +-o AppleAOPAudioUserClient  <class AppleAOPAudioUserClient, id 0x100000687, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint10  <class RTBuddyEndpointService, id 0x10000040d, registered, matched, active, busy 0 (207 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000004  <class AppleSPU, id 0x10000041d, registered, matched, active, busy 0 (205 ms), retain 8>
    | |   |     | |   +-o AOP_profile  <class AppleSPUAppInterface, id 0x1000004f2, registered, matched, active, busy 0 (69 ms), retain 8>
    | |   |     | |     +-o AppleSPUProfileFirmwareDriver  <class AppleSPUProfileFirmwareDriver, id 0x100000519, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |     | +-o AOPEndpoint11  <class RTBuddyEndpointService, id 0x10000040e, registered, matched, active, busy 0 (160 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001f  <class AppleSPU, id 0x100000422, registered, matched, active, busy 0 (155 ms), retain 8>
    | |   |     | |   +-o prox  <class AppleSPUHIDInterface, id 0x100000132, registered, matched, active, busy 0 (96 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000524, registered, matched, active, busy 0 (44 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000543, registered, matched, active, busy 0 (26 ms), retain 8>
    | |   |     | |       | +-o AppleProxHIDEventDriver  <class AppleProxHIDEventDriver, id 0x100000569, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060a, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x10000066f, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint12  <class RTBuddyEndpointService, id 0x10000040f, registered, matched, active, busy 0 (215 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000020  <class AppleSPU, id 0x100000427, registered, matched, active, busy 0 (212 ms), retain 8>
    | |   |     | |   +-o als  <class AppleSPUHIDInterface, id 0x1000004eb, registered, matched, active, busy 0 (151 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000506, registered, matched, active, busy 0 (98 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000540, registered, matched, active, busy 0 (81 ms), retain 8>
    | |   |     | |         +-o AppleSPUCT724  <class AppleSPUCT724, id 0x1000005a8, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060d, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint13  <class RTBuddyEndpointService, id 0x100000411, registered, matched, active, busy 0 (73 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001c  <class AppleSPU, id 0x10000043c, registered, matched, active, busy 0 (59 ms), retain 8>
    | |   |     | |   +-o aop-voicetrigger  <class AppleSPUAppInterface, id 0x1000004ff, registered, matched, active, busy 0 (39 ms), retain 9>
    | |   |     | |     +-o AppleAOPVoiceTriggerController  <class AppleAOPVoiceTriggerController, id 0x100000521, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |     | |       +-o AppleAOPVoiceTriggerUserClient  <class AppleAOPVoiceTriggerUserClient, id 0x100000688, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint14  <class RTBuddyEndpointService, id 0x100000420, registered, matched, active, busy 0 (84 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000000b  <class AppleSPU, id 0x10000042a, registered, matched, active, busy 0 (39 ms), retain 10>
    | |   |     | |   +-o romeo  <class AppleSPUAppInterface, id 0x1000004f6, registered, matched, active, busy 0 (19 ms), retain 8>
    | |   |     | |   | +-o AppleSPUGpioUnplugDriver  <class AppleSPUGpioUnplugDriver, id 0x100000515, registered, matched, active, busy 0 (9 ms), retain 5>
    | |   |     | |   +-o juliet  <class AppleSPUAppInterface, id 0x1000004fe, registered, matched, active, busy 0 (19 ms), retain 8>
    | |   |     | |     +-o AppleSPUGpioUnplugDriver  <class AppleSPUGpioUnplugDriver, id 0x100000526, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   |     | +-o AOPEndpoint15  <class RTBuddyEndpointService, id 0x100000421, registered, matched, active, busy 0 (126 ms), retain 7>
    | |   |     | | +-o AppleSPU  <class AppleSPU, id 0x10000044a, registered, matched, active, busy 0 (63 ms), retain 6>
    | |   |     | +-o AOPEndpoint16  <class RTBuddyEndpointService, id 0x100000423, registered, matched, active, busy 0 (220 ms), retain 7>
    | |   |     | | +-o AppleSPU@500  <class AppleSPU, id 0x10000042b, registered, matched, active, busy 0 (198 ms), retain 8>
    | |   |     | |   +-o ttw  <class AppleSPUHIDInterface, id 0x1000004ed, registered, matched, active, busy 0 (81 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000508, registered, matched, active, busy 0 (30 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000537, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   |     | |       | +-o AOPTouchHIDDriver  <class AOPTouchHIDDriver, id 0x100000538, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000616, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000670, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint17  <class RTBuddyEndpointService, id 0x100000425, registered, matched, active, busy 0 (108 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000015  <class AppleSPU, id 0x10000042d, registered, matched, active, busy 0 (104 ms), retain 8>
    | |   |     | |   +-o rose  <class AppleSPUAppInterface, id 0x100000145, registered, matched, active, busy 0 (65 ms), retain 10>
    | |   |     | |     +-o AppleSPURoseDriver  <class AppleSPURoseDriver, id 0x100000523, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |     | |       +-o AppleSPURoseDriverUserClient  <class AppleSPURoseDriverUserClient, id 0x100000756, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint18  <class RTBuddyEndpointService, id 0x100000426, registered, matched, active, busy 0 (251 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000016  <class AppleSPU, id 0x10000042e, registered, matched, active, busy 0 (248 ms), retain 8>
    | |   |     | |   +-o devmotion6  <class AppleSPUHIDInterface, id 0x1000004e3, registered, matched, active, busy 0 (97 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000502, registered, matched, active, busy 0 (40 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000553, registered, matched, active, busy 0 (22 ms), retain 8>
    | |   |     | |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x100000563, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000613, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint19  <class RTBuddyEndpointService, id 0x100000428, registered, matched, active, busy 0 (114 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001b  <class AppleSPU, id 0x100000436, registered, matched, active, busy 0 (109 ms), retain 8>
    | |   |     | |   +-o devmotion10  <class AppleSPUHIDInterface, id 0x1000004e9, registered, matched, active, busy 0 (90 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000504, registered, matched, active, busy 0 (35 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000542, registered, matched, active, busy 0 (19 ms), retain 8>
    | |   |     | |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x100000547, registered, matched, active, busy 0 (9 ms), retain 10>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000615, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |           +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000793, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint20  <class RTBuddyEndpointService, id 0x10000042f, registered, matched, active, busy 0 (151 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000021  <class AppleSPU, id 0x100000440, registered, matched, active, busy 0 (117 ms), retain 8>
    | |   |     | |   +-o rose-supervisor  <class AppleSPUHIDInterface, id 0x1000004ee, registered, matched, active, busy 0 (76 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000050b, registered, matched, active, busy 0 (23 ms), retain 7>
    | |   |     | |     | +-o IOHIDInterface  <class IOHIDInterface, id 0x10000054c, registered, matched, active, busy 0 (19 ms), retain 8>
    | |   |     | |     |   +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x10000055e, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |     | |     |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000614, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |     +-o AppleSPUUserClient  <class AppleSPUUserClient, id 0x100000757, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint21  <class RTBuddyEndpointService, id 0x100000430, registered, matched, active, busy 0 (68 ms), retain 7>
    | |   |     |   +-o AppleSPU@1000001e  <class AppleSPU, id 0x100000439, registered, matched, active, busy 0 (51 ms), retain 8>
    | |   |     |     +-o aop-audprov  <class AppleSPUAppInterface, id 0x100000500, registered, matched, active, busy 0 (15 ms), retain 7>
    | |   |     +-o AppleSPUTimesyncV2  <class AppleSPUTimesyncV2, id 0x10000038e, registered, matched, active, busy 0 (29 ms), retain 34>
